time,cpu_usage,memory_usage
4174,0.01714555405602292,0.01969458148094774
4175,0.018847827112785154,0.021788205890942804
4176,0.019932328576846528,0.02290337682222468
4177,0.01919112749200345,0.023418048318706607
4178,0.017923041731666565,0.022775286566515642
4179,0.017556854033241937,0.021939113041191647
4180,0.017569815624698625,0.022308227508914417
4181,0.018005339013945104,0.02239364382378343
4182,0.017077093275367154,0.021383852787004606
4183,0.018030834592525847,0.02167342677692136
4184,0.018397775534105903,0.021934150042655153
4185,0.01766160496248766,0.021494551610160423
4186,0.017201314758426886,0.02116272285410912
4187,0.01830579602289031,0.02198491357387492
4188,0.018755089657246173,0.022668214212911188
4189,0.01842430654432794,0.022634592367271316
4190,0.01843946497993419,0.022292442828521254
4191,0.017904514712256243,0.022372536361792688
4192,0.01813010565552343,0.022034516916863048
4193,0.018430793926195208,0.022296780501127524
4194,0.017348042579464772,0.021713725447215455
4195,0.017604441198790764,0.02186277139676722
4196,0.018774936241533556,0.022424797048221038
4197,0.019565611734120202,0.02358952840986098
4198,0.01853534557928288,0.022792862676935057
4199,0.018748557073544603,0.02302839382974799
4200,0.01904444592633506,0.023674613893740648
4201,0.019471653439217685,0.023668466230136694
4202,0.019344053962515855,0.023424061118160602
4203,0.018771989876052313,0.023131998763003554
4204,0.019305227174495482,0.023096539917144724
4205,0.018818614511907743,0.02309470939483149
4206,0.019120960807266375,0.023065069500183916
4207,0.01867822588726496,0.022908400143433125
4208,0.01930561568942002,0.022951731948637765
4209,0.018955360639530846,0.022300770018091515
4210,0.019682147819728258,0.02248393354779116
4211,0.019014358367664633,0.022303875628489362
4212,0.019234727202391583,0.02199268270400735
4213,0.01948868149387859,0.021949732650605444
4214,0.019437726578998296,0.02224057655437002
4215,0.01949554650571875,0.022359081086055586
4216,0.019637714078560273,0.022502098120975977
4217,0.020146538691996264,0.022306817962172217
4218,0.020145802572242355,0.022287221187667388
4219,0.020040554200072096,0.02228817246727975
4220,0.01979740664744759,0.022070272677447076
4221,0.019968521696811844,0.022173016530158643
4222,0.01993041624736051,0.022379366712380073
4223,0.02004420831518273,0.021843842994701643
4224,0.0192414937885635,0.02118261468119975
4225,0.019462638811523693,0.021778882208002594
4226,0.019022459988243316,0.021336336456170196
4227,0.01901869804519851,0.02189776933256035
4228,0.018962265012914696,0.02139517051410977
4229,0.018959871279462553,0.021145537189862465
4230,0.018495140169549326,0.021144970151537372
4231,0.018710210190493154,0.02190785535958582
4232,0.019615978708743334,0.021736141645440767
4233,0.019417802393694346,0.021436239353914793
4234,0.018951739882919788,0.02161098463463695
4235,0.01829982266655546,0.021174520772484474
4236,0.018340286613611173,0.02107080060221775
4237,0.018132249471924496,0.02061190983969137
4238,0.018544571569390052,0.02060256491306842
4239,0.018014884435207795,0.02056875266016265
4240,0.018599308981401406,0.02112290188593472
4241,0.01851565703236636,0.02081328797691268
4242,0.017860919893254404,0.021208752969073284
4243,0.018324316269448387,0.02118426140473366
4244,0.01848572773529485,0.021528083009604987
4245,0.018113460288760947,0.020905547780179525
4246,0.018059598523588506,0.020718655247822848
4247,0.01727063942433305,0.020374088075971696
4248,0.017634953382414373,0.02070778970879171
4249,0.01783048740547478,0.02050613911501911
4250,0.017842242212377964,0.021385117895796734
4251,0.01752330279484952,0.02067365764299147
4252,0.017139283948426953,0.02109574052256648
4253,0.016795970198609393,0.02100839067769061
4254,0.016953865026782474,0.021144912614775174
4255,0.016959265441152307,0.021076561701230102
4256,0.017280408079976266,0.021436104892093848
4257,0.01738940781927192,0.02133382778224224
4258,0.017347673025029507,0.021493289314893298
4259,0.0167604753471785,0.021330018621911098
4260,0.01694232542309611,0.02162467657836655
4261,0.01676665645506259,0.021125828702543294
4262,0.017234285071628462,0.021310254741107502
4263,0.017534315278760617,0.021554208685456367
4264,0.017327812941395668,0.021080892114289165
4265,0.017612270828250606,0.020563611898303774
4266,0.019155713272038542,0.021726775209530192
4267,0.019467982456872205,0.022455454426108502
4268,0.020503274073470978,0.02291595745636978
4269,0.021721014137142173,0.023563413257485795
4270,0.021362869063965752,0.023064160173211057
4271,0.020444410769151593,0.022646571808923634
4272,0.02100834241074818,0.022668364693207817
4273,0.020682410416217614,0.02268139802839507
4274,0.020437234812839645,0.022351775580961332
4275,0.01896236176768732,0.021798022473039688
4276,0.01801681317202724,0.021103564238486038
4277,0.017106755174819566,0.020902509424224357
4278,0.017895167641766612,0.021434504654616993
4279,0.0187555385225763,0.022236902490624367
4280,0.019341844593866165,0.022170417341387416
4281,0.019999183604212205,0.02246290366399916
4282,0.02060838815625249,0.021906703195139963
4283,0.019620768567390773,0.021394761214682822
4284,0.019007453611302544,0.020604936397178
4285,0.018687820886207917,0.020423198793705584
4286,0.019691817741551987,0.021257498037103383
4287,0.020851362461874485,0.02254867109932192
4288,0.02154670639302132,0.02330459426042412
4289,0.020563933511438665,0.02256420034834354
4290,0.019134359689084942,0.021442125596289108
4291,0.01747218516085185,0.01945213554377585
4292,0.016608935795489697,0.018867766569252226
4293,0.0169219495517002,0.019792351156323898
4294,0.017516500246238423,0.020569524538391108
4295,0.016904399286714025,0.02019759058127546
4296,0.016632453320183045,0.019360557672763404
4297,0.016751544903070337,0.019300459601679962
4298,0.01735982281749611,0.020149308890512196
4299,0.01816063805286392,0.02117869892830705
4300,0.018760145279847498,0.02173311945860256
4301,0.01886788240575674,0.021402152341057717
4302,0.018445304314061044,0.021822112569887107
4303,0.017280349448260648,0.020934089674636325
4304,0.01817709332370139,0.02065469444236261
4305,0.019560604208123486,0.021273567419944704
4306,0.019344177442415893,0.021315184216816073
4307,0.019549369152488096,0.020489841260027668
4308,0.01924673008439531,0.019749266674205828
4309,0.01818492899836287,0.018820317607582578
4310,0.015756741185156815,0.017169151200332865
4311,0.0153409305572637,0.01703057668025179
4312,0.014489495965738643,0.016535639891557166
4313,0.014640263584898503,0.017233968659869776
4314,0.014617211178996906,0.01750370457082365
4315,0.015319641686115878,0.017886917907704716
4316,0.016314654151809483,0.018310755639191035
4317,0.016221123729026198,0.018695987430190318
4318,0.015741982535641238,0.01846272542571143
4319,0.015309780522252297,0.018133590148495606
4320,0.016006495024406195,0.018186929244917625
4321,0.016447291164697186,0.018623263166486173
4322,0.016460776454295847,0.01838180219954067
4323,0.016040715739298723,0.01873679862398882
4324,0.015949928476545056,0.01878787998530507
4325,0.014870924967522353,0.01826303511148821
4326,0.014929827775482716,0.018395306004573446
4327,0.014502041053146186,0.018382237996815837
4328,0.014015506231391455,0.018085385868214836
4329,0.013973336388438569,0.017831663797105372
4330,0.01427361708734886,0.018323511567282354
4331,0.014568404524750157,0.018047150463862845
4332,0.014934241616273575,0.018109890853629775
4333,0.015233971088101537,0.017878017799145798
4334,0.015233967094773353,0.01818672459090807
4335,0.015267825878023104,0.018929157866431904
4336,0.0153720793902561,0.019348822653358088
4337,0.015264040605502176,0.019621314475089694
4338,0.014986831833900203,0.019823583308369235
4339,0.01428914697259752,0.018939576348899322
4340,0.014887882890847933,0.019231855499227273
4341,0.014852845202824235,0.01932098346489543
4342,0.01547288161127014,0.019787158505620656
4343,0.015077351257975302,0.019194138972783593
4344,0.015419729809265016,0.019640362071024677
4345,0.015059596163321521,0.019859430994458794
4346,0.015557284302505804,0.01987406530108755
4347,0.015558497483220888,0.019937092097753135
4348,0.016638625230063424,0.020744887700205168
4349,0.01685571565883638,0.020705775120437822
4350,0.015927006447355726,0.020277586689765256
4351,0.01566672647197521,0.01990726974402376
4352,0.015650230623098553,0.02015503471741291
4353,0.015458527215433043,0.019869396785086632
4354,0.015540054300191224,0.019748572835352463
4355,0.01605849244314611,0.02020059712258703
4356,0.015852343051360598,0.020162947165339857
4357,0.015460551323990813,0.0195756638271318
4358,0.015410318948335413,0.019551578698755158
4359,0.015049050957890064,0.019370368961821025
4360,0.01509076751892483,0.019452161589320144
4361,0.01494286396102804,0.019941806533843854
4362,0.014535908270461249,0.01930853945807227
4363,0.01477201982764891,0.018954769914116036
4364,0.014808198404289125,0.018127699758535693
4365,0.016015504061314145,0.019370705792806715
4366,0.01593930586653208,0.020055304458948923
4367,0.016174474028890728,0.02049550307308697
4368,0.016352900326560192,0.019942689592174906
4369,0.016931676895366312,0.020069251973401227
4370,0.017482870697784644,0.019963610405175216
4371,0.016974526722400025,0.020198394455746706
4372,0.016503084907645134,0.020502991329478047
4373,0.016081804986943195,0.020275981504863257
4374,0.016167420963507415,0.019584623279922872
4375,0.015013570575088323,0.018604415053003306
4376,0.014204272173354373,0.017356408620045494
4377,0.013901261604263644,0.01841341830684336
4378,0.01394767347609051,0.018551895616190035
4379,0.01538025032546481,0.019722554574624615
4380,0.01538024565908768,0.020274082378263697
4381,0.015136717549918393,0.019953644819976888
4382,0.014708893365505954,0.019599352672354443
4383,0.014808025734639038,0.019690194156214542
4384,0.014375988699687307,0.020111049390520157
4385,0.01446709853239411,0.020067648506104534
4386,0.014990148564584612,0.020424110390318776
4387,0.015504052891153254,0.020491037458104572
4388,0.014886434286245054,0.020239515607476118
4389,0.014470102824779419,0.020093377969070854
4390,0.014412053072907478,0.020090014526814495
4391,0.014774922607329084,0.020295473477659327
4392,0.014886998104656012,0.02046883105946495
4393,0.015198326683878256,0.02063882651717434
4394,0.01538694688585775,0.020648271013764274
4395,0.01499800039168874,0.020409284580422755
4396,0.014553868467113786,0.020058902238073308
4397,0.014792094131582367,0.020159797787658557
4398,0.014542893652382611,0.02012860414279322
4399,0.01452020349304272,0.020126624713153404
4400,0.014478464982774181,0.019435979715966358
4401,0.01400871161717934,0.020170540885699643
4402,0.01391413949406778,0.020228780748377674
4403,0.014137274368770809,0.020547897159556777
4404,0.013443214221367522,0.02121594021553594
4405,0.01297654626424671,0.021609830805699882
4406,0.012844110330733866,0.021479307460861814
4407,0.013367599161216711,0.021375493419503615
4408,0.013579206062937723,0.022071469641359125
4409,0.0136890516424727,0.021767887455102032
4410,0.013679176666250908,0.021549048195924635
4411,0.013905717768863396,0.02171602326159448
4412,0.013427534012962882,0.02100796773557388
4413,0.014245346192574773,0.021085940639763955
4414,0.015127092144793802,0.021944255834664864
4415,0.014854175573077135,0.02169013726091689
4416,0.014989762577070116,0.02247126266202208
4417,0.015111081348429322,0.021816503882706798
4418,0.014674207460457141,0.020907892649709006
4419,0.014054662389413212,0.020752384073001368
4420,0.014498844392909426,0.021106448277903443
4421,0.015157513157855072,0.021323810149780662
4422,0.014701866552109437,0.021192832072912306
4423,0.014974317159777534,0.02185428448744319
4424,0.014828154386466865,0.021121456849245837
4425,0.015277441127037985,0.021659908384095292
4426,0.016035732084540916,0.021654940026310895
4427,0.0160180841353316,0.021841836388226628
4428,0.015874746679904395,0.022645731749220605
4429,0.015916092203247346,0.022326667826065533
4430,0.015770426205283194,0.021644603771827198
4431,0.0161079522467569,0.021879790005714533
4432,0.01559904875291973,0.021667253376435887
4433,0.015016710897566283,0.021896401481830058
4434,0.01508638467724726,0.021427453130255077
4435,0.015169261850659217,0.021464871542269063
4436,0.015667565173954207,0.021587689781022847
4437,0.015283615783670032,0.021051876430888083
4438,0.015138724832035756,0.02126831425585712
4439,0.016516105309366164,0.022123567497759393
4440,0.015454848296588587,0.022083606666026025
4441,0.015626903185786183,0.022032598320486877
4442,0.014854603768683621,0.021419790401874163
4443,0.014568125399717791,0.0215995213406452
4444,0.014536779918653528,0.021763256260139717
4445,0.014914633636990714,0.021449092773843857
4446,0.014806010119519618,0.02202406874327533
4447,0.015831234221785836,0.02193166345828716
4448,0.014870300102650528,0.02090201575126419
4449,0.014822190097361607,0.020381131634434183
4450,0.016052518814383673,0.02095370994697762
4451,0.015544346387679901,0.020277248274802054
4452,0.015068762796694989,0.019675604846613032
4453,0.01520924450381784,0.020096592197961394
4454,0.016147325839161997,0.021138862006996585
4455,0.015645021743051046,0.02042697532501305
4456,0.015577407643861974,0.019402373693675798
4457,0.016260838779493362,0.020180996281241422
4458,0.015704672375584115,0.019162017502133092
4459,0.017408967947403677,0.019926410341823905
4460,0.017839218060163996,0.020488949440841002
4461,0.017047533445345125,0.021004371249777647
4462,0.016907411557680472,0.02117541411031302
4463,0.017004599072207617,0.02124397923458391
4464,0.017612194405143094,0.021649954259362572
4465,0.01724264174772295,0.021044670194284402
4466,0.016925577316335032,0.020474811295040276
4467,0.017247251576414897,0.020990051744612534
4468,0.016732275924371914,0.020109354527139356
4469,0.01734939440266959,0.02025845262437558
4470,0.019478668217157227,0.022505503604935174
4471,0.020217979715097464,0.022597558023649544
4472,0.019683129826371434,0.021365430050560914
4473,0.019733929909135608,0.021512518786744938
4474,0.019914158542793724,0.022783068356984924
4475,0.020147163496687832,0.02302379609622866
4476,0.019259709955658157,0.022981691950818162
4477,0.019468311985671827,0.022614574326761668
4478,0.018852733375012323,0.021503809764381137
4479,0.019068554298692867,0.021547805914711657
4480,0.01829036672701558,0.021875082739993588
4481,0.017689929227040116,0.021327645092212556
4482,0.01743502948808399,0.02160354641347435
4483,0.016815601793816245,0.021930203668999736
4484,0.01685359223613978,0.022014710032489327
4485,0.01663210471799313,0.022205209208187644
4486,0.01655119146371609,0.021730199869616475
4487,0.01840673397022762,0.023309972697679406
4488,0.01953039157662502,0.025177319042176873
4489,0.020915335709913344,0.025329866481334992
4490,0.02033508838210552,0.024581096629603706
4491,0.02137337532948802,0.02609274767984914
4492,0.021395809498284506,0.02651208728572898
4493,0.021736741141055376,0.02600270193281491
4494,0.021448388463632825,0.02493429255154646
4495,0.021282421509884963,0.024524639757010077
4496,0.02233287572120914,0.024820443121010605
4497,0.023434387254140165,0.025035963527015925
4498,0.022867191754169947,0.023887439508353828
4499,0.021136682937711662,0.02265637775154639
4500,0.020971840439895653,0.022128882475514016
4501,0.02084789630895166,0.023686578997837632
4502,0.022142537277607725,0.024990683231666498
4503,0.02155620903986095,0.023855193776354228
4504,0.019923667868491493,0.022835118829514462
4505,0.01956520099908152,0.022680292581439995
4506,0.019667543233405863,0.02336672128481064
4507,0.019660781367512266,0.023789586502436504
4508,0.019734035844881197,0.024893693858797833
4509,0.019063318785582123,0.024605689785547082
4510,0.019808927266338126,0.025378719162733307
4511,0.019619510291603172,0.025443398369933895
4512,0.019731934756378508,0.02551540728573292
4513,0.019429877662857635,0.025157370810497945
4514,0.019390250980160856,0.025146243987152834
4515,0.01971870629423721,0.02483238987106146
4516,0.01956259923427129,0.024962030847944565
4517,0.020333407257011857,0.02533261673655437
4518,0.02034304057223997,0.025618056247122892
4519,0.020970824567052886,0.025796839404619475
4520,0.020022763167721846,0.025573602132456137
4521,0.019545818982648823,0.025226397361541832
4522,0.019445284186794674,0.02551735098788756
4523,0.019681132108867575,0.025372301786153295
4524,0.01949709886920819,0.025816720220746308
4525,0.018898866431989177,0.02564203496764472
4526,0.019713904160602935,0.02525076302087619
4527,0.020073823012199277,0.025178832017515786
4528,0.019886289988647932,0.024965128426832996
4529,0.019564220745453182,0.024768308221216312
4530,0.020373263908843666,0.02412028632718969
4531,0.02104900041032782,0.024368094665237545
4532,0.02170692645594857,0.0248669368564352
4533,0.0219467071550801,0.02531527777270459
4534,0.022766427405270722,0.026072287163111545
4535,0.02199274731949264,0.02527468961212944
4536,0.02113962322739225,0.024455990778388618
4537,0.02125696534861371,0.023938466634700735
4538,0.020208339774166934,0.023521570740542078
4539,0.01871736378581943,0.021967189115934385
4540,0.019235134896940946,0.0216044777199113
4541,0.020933504469751434,0.022668143756815723
4542,0.020466785974403386,0.022803252213728607
4543,0.01948633648390937,0.02334394986376476
4544,0.017879946621947373,0.02328531377290923
4545,0.017664163718428955,0.022965292650764958
4546,0.018788452758453734,0.024969752872150665
4547,0.019040165840768248,0.025264096901502685
4548,0.018403674125084545,0.024715927124852866
4549,0.018923443996003767,0.02449954506934159
4550,0.0193802325975622,0.024590133914603178
4551,0.01959182664113482,0.024557235703151877
4552,0.02021907369448796,0.025299911205511814
4553,0.02093574683662271,0.025529544816019423
4554,0.019887332297036108,0.025753624349217342
4555,0.01973521493153465,0.025901162321747096
4556,0.020678958678048028,0.025878928964377736
4557,0.0217834565616904,0.025926171905026347
4558,0.021997965615803975,0.026107029169041413
4559,0.02278687632473829,0.02594274539414104
4560,0.022353844602404922,0.025973360091682867
4561,0.022815994717629597,0.025609225714766065
4562,0.021506129091403235,0.02507872081982989
4563,0.022056679627322842,0.02538704757747459
4564,0.022605940565175252,0.02623467167244941
4565,0.0219647851922538,0.025584305010290388
4566,0.021842826366838326,0.02538752002209808
4567,0.021456641626951493,0.024574037680743368
4568,0.02059264067784805,0.023888465232830426
4569,0.02024495937886923,0.023316069651681575
4570,0.019656472944843816,0.023264795863129913
4571,0.021224819369862556,0.023814325340756816
4572,0.021615156819511063,0.023586648180439415
4573,0.02210475050138541,0.02437392146582702
4574,0.023379476933466307,0.024242146800965307
4575,0.024041232102983076,0.02470932931270334
4576,0.02529187548802806,0.02533064009366161
4577,0.02500853674034628,0.025374709740947493
4578,0.025430096130088464,0.02555334892090832
4579,0.025211411174066185,0.02604288924911691
4580,0.02472894992003183,0.026043502238444458
4581,0.023617867995385247,0.02517945701570718
4582,0.023105010241903857,0.024710181301818835
4583,0.023878017283375432,0.0252112535028575
4584,0.022336899629308047,0.024243519363484227
4585,0.021455462245066826,0.022955798175143937
4586,0.0217312638982525,0.022538779822580457
4587,0.022184524881945545,0.023588692419084106
4588,0.023539277954058867,0.024495958269448635
4589,0.023630070747998756,0.024198559049126902
4590,0.023740221187823613,0.023874180271936375
4591,0.023618267729891677,0.02393341616604118
4592,0.023782886932333793,0.023875333191111923
4593,0.02348158282000793,0.023498969994763592
4594,0.022256947046887247,0.02393391765655948
4595,0.021110668770479252,0.024322367455079
4596,0.019185687526733348,0.023705340886383847
4597,0.018989262616668272,0.024648581073810922
4598,0.018297338490180053,0.024617708587116285
4599,0.0190206571664183,0.024584437439645983
4600,0.019878180446839443,0.02504746974374481
4601,0.020602277787643727,0.024416184308506568
4602,0.021903168445176337,0.02460110421738732
4603,0.02205515312917363,0.024215481829320595
4604,0.022100275337774925,0.02406020153126486
4605,0.021977266346024104,0.023798637779863237
4606,0.021480238858254324,0.02378549283999887
4607,0.020496567129959887,0.02343264782315098
4608,0.020216854938216632,0.024108382851347605
4609,0.0191780166674633,0.023683480882115908
4610,0.019935256385481482,0.02390921560504537
4611,0.02047171332627565,0.023814008115781667
4612,0.020743611242680888,0.02359712154734178
4613,0.02164611568949241,0.023502719330816373
4614,0.021531174115526585,0.02338305338603112
4615,0.02174109289793108,0.023186231937584366
4616,0.02069171538348315,0.022707033187809148
4617,0.020323156906989378,0.02303739734765286
4618,0.020081207920520504,0.023028306596487323
4619,0.019661569094074318,0.022772165254784944
4620,0.02046154176490898,0.023505470048358984
4621,0.021129236444479973,0.024176604487281365
4622,0.02114623079157502,0.024050996595260832
4623,0.021753782109613,0.024288493538556572
4624,0.022534754754197,0.02489606364037961
4625,0.022336981688617096,0.025010349265774973
4626,0.022115271275586403,0.025215413305235863
4627,0.02210651863330826,0.025286106713407985
4628,0.022140179288369158,0.024610494589783875
4629,0.021924531908156488,0.02434947082578311
4630,0.02149712097619492,0.02410419657559732
4631,0.021686452524355804,0.024096596456292425
4632,0.021076214921297638,0.023583452219274867
4633,0.020432454564155097,0.02317345213922318
4634,0.02014448647688585,0.02339277471827334
4635,0.0201331997935423,0.023299970989530103
4636,0.01916647327955339,0.02247165662032381
4637,0.01909866888675265,0.022179747283481304
4638,0.01909364067919876,0.02312045783777222
4639,0.01970363203269396,0.02400694565678563
4640,0.01972247323993282,0.023851277185987594
4641,0.020810916965910937,0.024443229056259116
4642,0.020882603306193615,0.024381535545089993
4643,0.021078230145308567,0.02445021562751434
4644,0.02113451585934553,0.024230291500413188
4645,0.02062655686623814,0.023928033460453666
4646,0.020185635213483884,0.023734231632503846
4647,0.0199037980372076,0.02343261511335478
4648,0.020347150297037448,0.024058396790703228
4649,0.019974266094318207,0.023723560836319636
4650,0.019423673819774032,0.023669489418263787
4651,0.018969139727518042,0.02286994417141284
4652,0.019188171386228945,0.023073848577145555
4653,0.01945406359085878,0.023103870850364343
4654,0.019569441061764146,0.023522896158801387
4655,0.01997612342679244,0.02353344051180107
4656,0.02030100733279167,0.023449970859191652
4657,0.02051309060861372,0.02377642997975555
4658,0.02080690241020745,0.02433912474153082
4659,0.020818761099854453,0.02495645203497413
4660,0.020770902043453953,0.02499455630338062
4661,0.02042285894970574,0.024996520042237503
4662,0.01948774060267345,0.024307832494407336
4663,0.019479557176166815,0.024170678729066464
4664,0.019172320547061188,0.023753336467302138
4665,0.019773084937057504,0.024609316907700667
4666,0.01990130380927937,0.02522488191334945
4667,0.019919707217229295,0.024549984775617758
4668,0.01966608721502696,0.02536507341286285
4669,0.019467440851183748,0.024652950725829792
4670,0.019102197435618085,0.024634252861408298
4671,0.01953549506638779,0.024275175135990847
4672,0.019027085969378466,0.024048712798808075
4673,0.01942273964378783,0.02440834174925625
4674,0.020544921966179,0.0250865231708051
4675,0.020490613731410406,0.0248583802951695
4676,0.02012959086486153,0.024388545709412283
4677,0.019793580238365464,0.02419922351609975
4678,0.02011012649215192,0.024140703090753647
4679,0.019344912930877325,0.024463073124818005
4680,0.018422739143458895,0.024633812178488864
4681,0.017678116710971345,0.024266042562159085
4682,0.016620325274682077,0.02400319904810309
4683,0.01745824799975479,0.02406701656578549
4684,0.017160953710037462,0.0235173917776412
4685,0.01642526946851241,0.023013132403967573
4686,0.01664847908119798,0.02306112253477321
4687,0.017369514405624953,0.023529172917823568
4688,0.017868725728099673,0.02322788036986204
4689,0.01856518391616975,0.023458879432971792
4690,0.019759092373953513,0.022997345287905122
4691,0.019887777866526075,0.022504380261562408
4692,0.021088630441621847,0.02213120090758288
4693,0.020287177820909927,0.022028287233910548
4694,0.02036817793336658,0.02180432190599163
4695,0.020016058624826766,0.021523751095109758
4696,0.019383893490126473,0.020798292317710368
4697,0.01869315053606367,0.02117748557700814
4698,0.018852781749825593,0.022425680000529156
4699,0.017906963855556058,0.022541353857625363
4700,0.017324737090608614,0.022712277820645752
4701,0.017159261947960597,0.022193742794751177
4702,0.017133477044785357,0.022351782184126
4703,0.016680970736114423,0.023189779516892422
4704,0.01658875162561027,0.023920210104462918
4705,0.016800728856703608,0.024170257247468727
4706,0.01560873320637569,0.024131638754372468
4707,0.014971323425274224,0.024274025310474772
4708,0.014785367165234596,0.024631812663466344
4709,0.014852933408867014,0.025095837500190017
4710,0.015063544839366304,0.02414135393666052
4711,0.014998357420814812,0.024375204731002985
4712,0.014861674664216453,0.023984528705549416
4713,0.015059811975443272,0.023965247471979575
4714,0.015300521405103074,0.023656619727954426
4715,0.01610600454758351,0.02390374061520156
4716,0.01601952633279157,0.023751890359665722
4717,0.016562591251495853,0.024599513738051196
4718,0.016101011210792802,0.024689408030700428
4719,0.016265131220622772,0.02450804180144987
4720,0.016804093123771156,0.024936761798738633
4721,0.01720057541458193,0.02451140971003263
4722,0.01721723877306409,0.02393590695838516
4723,0.017016621536238292,0.02378061087399393
4724,0.017951317599106353,0.024107409014030766
4725,0.017878459846721557,0.023562550998301332
4726,0.01743538687969178,0.0245469432143415
4727,0.017767807377275183,0.024761616930399997
4728,0.01830910516140467,0.025306670439595766
4729,0.01761190046208057,0.024738107713494824
4730,0.016644502138907964,0.023783077256243047
4731,0.01600112697131797,0.023284212461651976
4732,0.01562421037069104,0.022761427344923715
4733,0.014607797812296004,0.020829048791079195
4734,0.013962972498837288,0.01976484698338748
4735,0.014040159384763905,0.020035321325387805
4736,0.014925383608713183,0.021443118985248383
4737,0.016080162597163876,0.02287233801476746
4738,0.016442221528112276,0.022990028306927292
4739,0.01710909597941749,0.02345505685394107
4740,0.016797369696237612,0.02399730420731965
4741,0.017088593999173497,0.02415847301395469
4742,0.016808211240835837,0.023886797646954436
4743,0.01656253270513335,0.02388601136904456
4744,0.015696060432114196,0.022999571320535747
4745,0.016445755348890163,0.023138774002629675
4746,0.017021753685927767,0.023438506548663463
4747,0.01698301757209996,0.023037373575137264
4748,0.01727896708952915,0.02350089040341286
4749,0.017015417085586352,0.023623187001657955
4750,0.017691127238044786,0.02371071271958505
4751,0.018218906501300893,0.024269889856301546
4752,0.018431509597290185,0.024410430289494175
4753,0.018611250781138986,0.025145221152086335
4754,0.018586333157476733,0.024807274749341624
4755,0.01756126399582372,0.0243609146399974
4756,0.01738780515082341,0.02374194966682416
4757,0.01762936978184127,0.024156524416614762
4758,0.018421594325984295,0.025254489878244444
4759,0.01805671812482008,0.024616488454263178
4760,0.0181328844047855,0.024324210334038376
4761,0.01785378930633176,0.02388143948946197
4762,0.018468528197316977,0.023233430087747538
4763,0.01974629140551858,0.024186896229064836
4764,0.019653825671380378,0.02397565315710894
4765,0.019963553254742472,0.023379306123869806
4766,0.01961256879289574,0.023428493274892492
