time,cpu_usage,memory_usage
6550,0.022554169593730095,0.020561003036937624
6551,0.02239741984753413,0.020396590471000658
6552,0.023309171921945593,0.02023739456784408
6553,0.025733052180291933,0.020632484823076
6554,0.026560648872084716,0.020249189416153193
6555,0.02763632779922817,0.0198948114923521
6556,0.027434626902495245,0.01919530158992761
6557,0.02772643626615201,0.019105255894827863
6558,0.027990858981951555,0.01908096046674133
6559,0.027511768020734663,0.018505692620921256
6560,0.028219444511911353,0.019212506119934674
6561,0.029100795672948553,0.02022909384426654
6562,0.028653920263895804,0.020077415407442248
6563,0.028387791683807832,0.019816617870574288
6564,0.028177218358481252,0.019714335750066047
6565,0.02809560695951715,0.01980941385452771
6566,0.027524452879394194,0.019491727709710662
6567,0.027831844150706636,0.019922590495228366
6568,0.02962789410550526,0.02045549902339032
6569,0.02980221896777061,0.020598000009228384
6570,0.02942761638303618,0.02080446869196689
6571,0.0297872499581387,0.021182957065715772
6572,0.030128758142448885,0.021423454575050002
6573,0.02919353519532946,0.02107330047228497
6574,0.02898595207236287,0.02100313677224226
6575,0.028684130240776068,0.02113872244974428
6576,0.02921597344310844,0.021363135186396938
6577,0.02909369400198337,0.02114767565377889
6578,0.031019761778441738,0.022003852149575745
6579,0.031567626738690256,0.022483686144186086
6580,0.03234012022902749,0.022184851710647404
6581,0.032210546488693884,0.0221837961077729
6582,0.03224388121055718,0.022252545402608584
6583,0.03200843557457445,0.022111197948389186
6584,0.03172746330177867,0.021950020614640176
6585,0.03148298324841724,0.022036158746326497
6586,0.031115027628138812,0.02255843362531687
6587,0.03053425813845904,0.022039892438614032
6588,0.03011805715230545,0.02181229039003477
6589,0.02964369597470882,0.020938158833295365
6590,0.030026687871352566,0.0214667305297078
6591,0.029119387184215927,0.021511247101477143
6592,0.029078440780274387,0.021253140872120425
6593,0.02878613236415044,0.02165179630229305
6594,0.028502809498951686,0.021411093149144387
6595,0.028068562112425224,0.021284750330302436
6596,0.028691276929388537,0.02114738192928445
6597,0.029219548788311848,0.021114338519473683
6598,0.028284619069878003,0.020726992472462385
6599,0.026892126235158586,0.019755606153057853
6600,0.02613945039193242,0.019510746096182894
6601,0.02659730125625353,0.0199301299110004
6602,0.026728876188924177,0.01975286511489382
6603,0.0269367475095834,0.01976432356950797
6604,0.027030762256845378,0.019389873259695177
6605,0.02727475537866625,0.019817624681531948
6606,0.027481263915478185,0.019617058623948875
6607,0.027411217547231824,0.019919098272237996
6608,0.026533551593855648,0.018492424001219063
6609,0.026390907325003543,0.018341484142527852
6610,0.02785970996271768,0.019202997410448504
6611,0.029050706919720542,0.01938034192437182
6612,0.029918575945109112,0.019501820714135136
6613,0.02955827456154715,0.019542680268776
6614,0.029886073400532693,0.01992622996033018
6615,0.02924194925251594,0.02003762184227626
6616,0.02901925093428969,0.02009235699661037
6617,0.02937889617033478,0.02071813957233152
6618,0.029747543132594048,0.02112392727416449
6619,0.028882325597406798,0.020782720708779557
6620,0.02863313063116465,0.021040110476849557
6621,0.02942676034455707,0.021195161870234545
6622,0.029575313797999207,0.02169349516879962
6623,0.02938773102392059,0.021375220295924726
6624,0.02889093246632417,0.021003212319069126
6625,0.029187176174655084,0.020977645449635582
6626,0.028848210255347596,0.020959842819856404
6627,0.028618840313643083,0.021063265299069867
6628,0.029075825983003442,0.02130856903824211
6629,0.028960355634186082,0.02108060032263108
6630,0.028226954578540055,0.020408643463028227
6631,0.028376948256702932,0.02088351599691821
6632,0.02810939017951793,0.02054428508762959
6633,0.028361403766893042,0.020801386944735795
6634,0.02816472594878712,0.020702323055734613
6635,0.028548913770852835,0.0209632100008583
6636,0.028279607788831224,0.021141136864547348
6637,0.028775083473639964,0.02131534626887869
6638,0.028757960318477944,0.021714138551849643
6639,0.02745562654060578,0.021047812157079106
6640,0.026279729485664663,0.02075409103134509
6641,0.025465951339124302,0.020849014213342912
6642,0.024709443395893788,0.020960092525243168
6643,0.02372026936459646,0.02141180917772203
6644,0.025137115743427203,0.02163830659921196
6645,0.02623066028089892,0.021627891361204826
6646,0.028632372991156053,0.021931101510897746
6647,0.029595718976130805,0.02207003314126295
6648,0.028380074048324055,0.021998756353825182
6649,0.026647705061520366,0.02154770294128728
6650,0.024489674987267177,0.02128992471304613
6651,0.022971446753166726,0.02202389640681702
6652,0.020921417815908665,0.022021072440315377
6653,0.02026991343786957,0.022475434395508472
6654,0.020796059973304536,0.023303569905527895
6655,0.020706881784214374,0.02292066725885804
6656,0.02245989623340608,0.023297704515737705
6657,0.02437339011378514,0.024222212152145095
6658,0.025368692425863912,0.02413123014195423
6659,0.026675014941958536,0.0240364246144408
6660,0.029989091005459528,0.024476553878806803
6661,0.03171904706562873,0.024501000882196807
6662,0.03341116494743141,0.02470707996044939
6663,0.0334135938186316,0.02469192283615855
6664,0.03380617744530366,0.025023558097488647
6665,0.033777490340580814,0.025520233092994744
6666,0.0336355214976501,0.024819858647892296
6667,0.033905740875195524,0.02518374566537037
6668,0.03378928470862553,0.02512719183128724
6669,0.03334481818526809,0.024925428333727982
6670,0.03393353221382085,0.025768799393656765
6671,0.03384475231556592,0.025460689678296244
6672,0.034270179005053254,0.025541962639167182
6673,0.03387235127621267,0.025233771476597094
6674,0.03350125025119207,0.025157100550683993
6675,0.03344850215356646,0.025019931355201357
6676,0.033575012025085636,0.024756204342660144
6677,0.03221423486069091,0.024071024825763156
6678,0.03245882116249463,0.024348335113378663
6679,0.031976158940951016,0.02466852028589138
6680,0.03274049629198354,0.024867631641265965
6681,0.0325194766512748,0.024589293264260206
6682,0.032169800467775594,0.024356817026622714
6683,0.033151159456338654,0.025340051542829513
6684,0.03311743034958404,0.025037203699667186
6685,0.033605596075912424,0.0251768049807948
6686,0.033572170808107746,0.025351756135432786
6687,0.033344304307544,0.02560449848653045
6688,0.03476550634766268,0.026275166610046894
6689,0.03343911739237896,0.026151876774922377
6690,0.03311230374618928,0.02643810562736841
6691,0.0331264582451293,0.02618371854428184
6692,0.03379535661049583,0.02564104766918938
6693,0.03331148374793591,0.02503247454958044
6694,0.03325046413808208,0.024496078984496655
6695,0.03326393268296252,0.024615180137908685
6696,0.03194528035446604,0.023354166851823836
6697,0.031203791402179028,0.02324627655390284
6698,0.03133867802080602,0.022757761912851684
6699,0.03148643079672567,0.02322781619276125
6700,0.03133560388441245,0.023037536978554714
6701,0.03175068439656159,0.02344199874491212
6702,0.0322092288602582,0.023691698549995612
6703,0.03234781017343096,0.023850695302100103
6704,0.033596519430636816,0.024624131194852624
6705,0.03318357250228501,0.02460423961259056
6706,0.0336978539295918,0.024642123230856423
6707,0.033771166199138045,0.024665298885426897
6708,0.03311887359425966,0.02430000481975494
6709,0.03308070614178406,0.02443409250832833
6710,0.033655918849994367,0.024759785735328808
6711,0.03430247424621021,0.024733406604699252
6712,0.0343842640572008,0.02500863932384918
6713,0.03364275735792076,0.02436963149833798
6714,0.0326316792827084,0.023701021326153426
6715,0.032707155209554646,0.02366834420695264
6716,0.03246955802853621,0.02378816004848592
6717,0.03363011042774597,0.024819280524353934
6718,0.03233869798259969,0.023767059914440423
6719,0.031616135242436665,0.023258975258174303
6720,0.031984713607746365,0.023544020303195686
6721,0.03280676353585073,0.024721364208652348
6722,0.03315459294689965,0.024413478504063713
6723,0.033664773074448186,0.025363405952027636
6724,0.03402338553313694,0.025172737115745157
6725,0.03433280457777108,0.02547465178306093
6726,0.034458128569123586,0.025569490801852716
6727,0.03400171119908809,0.02513074561831368
6728,0.03426668292284065,0.02527006961112105
6729,0.03423727997867039,0.02540294577396653
6730,0.03394445120635219,0.024245286413233105
6731,0.03452406457949072,0.02519109474713745
6732,0.034499424148685155,0.025432495166199186
6733,0.0336175539229094,0.024705103900292832
6734,0.03377995286458238,0.02511568223999528
6735,0.034341291169549364,0.025602205425138715
6736,0.03475188413867866,0.025890986851213018
6737,0.033805617543358334,0.025379378958470918
6738,0.032858492947729245,0.02537759487089664
6739,0.03288388646718898,0.025782114221658554
6740,0.033135435695526835,0.025224649458019468
6741,0.03371242497989148,0.0251781448735277
6742,0.033390686237005134,0.02473484945456106
6743,0.032690406754883335,0.02431524037648231
6744,0.031613072941892605,0.02361554496506912
6745,0.033075245295789354,0.024509136077812146
6746,0.03306965844820261,0.024873514904230336
6747,0.031830302855422474,0.024074097609213876
6748,0.031514889959499665,0.024017192245871264
6749,0.031890023509735924,0.02408186577997063
6750,0.032132169066352745,0.02423501233615729
6751,0.03228495757536047,0.024375839404532484
6752,0.03225688001167489,0.02421611259104839
6753,0.032941393630618314,0.024445274458438266
6754,0.03317740686479377,0.02497515826235521
6755,0.0337972412902246,0.025088278926473768
6756,0.0338430452471355,0.025305485996638826
6757,0.03481144190301181,0.026056769643367488
6758,0.034201598491232194,0.02544930212327786
6759,0.03336391877360784,0.025052948637709405
6760,0.03282319525040182,0.024500595054342274
6761,0.032626697207883054,0.02433894875936023
6762,0.032728513877934004,0.02429761333970344
6763,0.032912542264567524,0.02398085768516204
6764,0.03212245891050107,0.023727089267128035
6765,0.03200570974132345,0.023602262566316895
6766,0.03305472590508175,0.024603093686786186
6767,0.03311349217043034,0.024226545256754897
6768,0.032522357756174784,0.024126473274423386
6769,0.03224989508064289,0.02421122112437196
6770,0.03123373321284855,0.023876559171855983
6771,0.029609047186485778,0.023495675132763547
6772,0.029558575829705697,0.023232258676961333
6773,0.02946724807261391,0.022939215856285694
6774,0.02912181574111911,0.02297644469739258
6775,0.029832893648418474,0.02377928642940926
6776,0.030856590532245733,0.024259952248572896
6777,0.03142632074959002,0.024660305391046897
6778,0.03152354986963297,0.024667999690389696
6779,0.03128013950453188,0.024435949596335365
6780,0.03183921564598369,0.024703669663456034
6781,0.031292305338533895,0.024418095121895928
6782,0.03136531426615228,0.024784019678500923
6783,0.03084166445898912,0.02453712276596563
6784,0.03161828931650748,0.024470137009153903
6785,0.031504603950640135,0.02484078346946852
6786,0.029173655874442508,0.0241318938496849
6787,0.02913579459056905,0.024316898734474023
6788,0.0299103993582611,0.024012306778317685
6789,0.029934264132380862,0.024207147454567417
6790,0.029562749296806877,0.02336196596076029
6791,0.02876128969218677,0.023084571732557627
6792,0.03003600410314185,0.023734847659930593
6793,0.029926556757973365,0.023441964086236555
6794,0.03012098363034315,0.023478242504194648
6795,0.03012968307567079,0.02389851147373873
6796,0.029975776705610066,0.023592199411680444
6797,0.030461914462449283,0.023843546417861253
6798,0.030641334237470945,0.023768300821536886
6799,0.030094701736326467,0.023643998373268537
6800,0.030351477011826004,0.02414244388783154
6801,0.030371046046120426,0.02378384790069349
6802,0.030874012799901752,0.024429150206662295
6803,0.03150071899160192,0.025240327941287888
6804,0.030884788499047515,0.024813463821556185
6805,0.030524214525342316,0.024905643810956318
6806,0.03008734592826532,0.024590471443936057
6807,0.02956718975249391,0.02409989784267713
6808,0.029480060052880067,0.023790125848689784
6809,0.029088002154554773,0.023630546519767117
6810,0.02894429219079955,0.02385754068491533
6811,0.028765249072305585,0.023059671826941065
6812,0.029494458225356724,0.023364424936572478
6813,0.02935972545914625,0.023243932292488924
6814,0.030065232152218197,0.023569404280446158
6815,0.02985028300910436,0.023473389399331523
6816,0.02968910172789615,0.02369685578162042
6817,0.029730081155508726,0.02356401607346218
6818,0.029575767515304947,0.02360171465373671
6819,0.029329010412053644,0.023453451051242837
6820,0.029938134278959392,0.024167428235331443
6821,0.029904586468094227,0.024401262508006758
6822,0.0289655332515036,0.023988694878553606
6823,0.029254906259097282,0.02414820595885656
6824,0.029038757290961736,0.02399088960043919
6825,0.028769455629357503,0.023760479628875612
6826,0.028738529832608634,0.023985283017281638
6827,0.028804970747021326,0.023758817927892282
6828,0.029499405801185343,0.024173328465202464
6829,0.02927787623796917,0.024380105354761854
6830,0.029031911010704185,0.02393487528894726
6831,0.029095423834133032,0.023682117687105386
6832,0.028643985198501816,0.02308009382877754
6833,0.0274881921604697,0.02322228836939494
6834,0.025587989622650766,0.022844334180179445
6835,0.02448658736677715,0.023114171545057047
6836,0.024386388512951912,0.022278077157460562
6837,0.0248336433189148,0.02275596321719894
6838,0.026620211930992857,0.022519452859298576
6839,0.02866178130929231,0.022423719206611098
6840,0.029738432860271374,0.02275077345383588
6841,0.02881195729811009,0.022156593778097634
6842,0.029888546028173223,0.022647786412824344
6843,0.029946277938811806,0.02301048168899103
6844,0.02992266499927037,0.02308454872626441
6845,0.029655936653407666,0.023076176979737646
6846,0.02983509905789246,0.022789748044204
6847,0.02867666846031693,0.02258925682248411
6848,0.029300797569390212,0.02266218634612757
6849,0.029392916109761906,0.022646205224096577
6850,0.02952406012538055,0.022899755010941537
6851,0.029182940783475112,0.022306817545255604
6852,0.0296870256669909,0.02217260559877821
6853,0.03013502761498892,0.022263608666165027
6854,0.029438712887717662,0.021897863436469878
6855,0.03018204660612161,0.0224863088635401
6856,0.03018221966849835,0.02258628160009937
6857,0.029921420124178248,0.022708999666200474
6858,0.029699986157753606,0.022655819036088914
6859,0.029446122614166525,0.022765023517094692
6860,0.02892588032119042,0.02276983300252601
6861,0.028854265081712082,0.022447901752253526
6862,0.028360462104053068,0.02216444976982156
6863,0.029857403057801025,0.022420427103593557
6864,0.029792516726801017,0.02216087029939881
6865,0.029975910911989465,0.022370437185612147
6866,0.029745313795439963,0.02210442024124411
6867,0.02986646751578038,0.022078395254779296
6868,0.029625868826482722,0.022269289713089
6869,0.029628963445836792,0.02210683454660802
6870,0.028999836442184103,0.022043461272987782
6871,0.028979813366407998,0.02159386074943099
6872,0.028906582723414554,0.02224232112178266
6873,0.02879120719892238,0.022014410136653534
6874,0.02922915492902354,0.021912930861982136
6875,0.029566569429889902,0.02200640432797159
6876,0.029889220551250345,0.022220771340195795
6877,0.029552682958642357,0.021860176785564834
6878,0.02980986844938177,0.022198426726334552
6879,0.02880982333648894,0.021660170380973873
6880,0.028614584648276712,0.022187203405735673
6881,0.02817533449410238,0.022075187700256696
6882,0.027227166429012448,0.021607511005188967
6883,0.027996774980140283,0.022447834255674322
6884,0.030011110744146027,0.022695183618803835
6885,0.032800263331433877,0.022963007541131442
6886,0.03299523426498455,0.02240111045900824
6887,0.033066371827939395,0.022952423613445034
6888,0.03354074887810534,0.02289734226959919
6889,0.032925228434035184,0.022920273146074758
6890,0.03224456176469346,0.02318955783311248
6891,0.03082096973536009,0.0221242438949052
6892,0.028999230365067765,0.02171033564731955
6893,0.028499856267998266,0.021319715935512223
6894,0.028255312375368737,0.021887517910253652
6895,0.02796433291762024,0.021504084267937686
6896,0.027329541335490336,0.02154668063973766
6897,0.02660755117754393,0.02107575182770363
6898,0.027121727772455365,0.02080200735827969
6899,0.026666221251885572,0.020563835246742705
6900,0.025738078302534623,0.020033199413798934
6901,0.025630719929408696,0.019520950649890838
6902,0.025421708360281632,0.020159899880589575
6903,0.023888300260072923,0.02022723154467582
6904,0.023343116819283066,0.020673602880258393
6905,0.02342427326626369,0.02122598148307933
6906,0.023932968365667946,0.02127497860597964
6907,0.02311182072110798,0.021073284127790328
6908,0.022258577128840665,0.020815453272512146
6909,0.021756736174401093,0.02049834015268831
6910,0.022372342329553842,0.02035334150530347
6911,0.02451939601457546,0.02048343946938516
6912,0.02622356451111921,0.020807275127962523
6913,0.026365628468948396,0.021457604535681043
6914,0.026370200885303462,0.02100099511667801
6915,0.026647504945951025,0.021247346555248504
6916,0.026790728488359002,0.02127512985562306
6917,0.026363020782842875,0.021017133242049544
6918,0.026355124180894893,0.021364851328656766
6919,0.026436029711617893,0.0211868588656517
6920,0.026441076705904523,0.021042586485395923
6921,0.026481783882987966,0.02097772673072996
6922,0.02561980138492039,0.02039075448824446
6923,0.024693170491345128,0.02034660669587381
6924,0.024694927209089258,0.020493295261435226
6925,0.025756325075837336,0.02092481456399034
6926,0.026034051263703003,0.020592046573552132
6927,0.025213069699150496,0.02027578716237193
6928,0.024644208432182194,0.020316667942331352
6929,0.02414207157257298,0.020677640927552456
6930,0.02184834222348202,0.021316910292651207
6931,0.020264141992531317,0.021351738222746542
6932,0.019166454084921226,0.021293056696879017
6933,0.0184937474049432,0.021044061438043545
6934,0.01829673935204248,0.021393213694315825
6935,0.01840274480896568,0.021489404683542605
6936,0.0176806037948044,0.021294931103970086
6937,0.018141082486185466,0.02100501565890144
6938,0.01750120867079043,0.020734392866234217
6939,0.01791921399005426,0.02097372199198638
6940,0.018143819106317346,0.02063072354203298
6941,0.01773249405519484,0.02015816020082367
6942,0.01709583348714612,0.020037615208129304
6943,0.01673514016742145,0.019654317142907295
6944,0.016361162082555926,0.01973584637057616
6945,0.0165953307162624,0.020016506174454943
6946,0.016679092999721246,0.020332106762432262
6947,0.01775683613227614,0.020632385965506105
6948,0.01891674035938388,0.021107086934066873
6949,0.019754567001773488,0.02121709544983639
6950,0.02135423745525649,0.021952984944232652
6951,0.024366026056711357,0.022692862863512474
6952,0.02643279608629992,0.023061555617738906
6953,0.027809810742395958,0.023502011603414183
6954,0.027148294014042597,0.02381203331911565
6955,0.025505931619421426,0.024083935816748493
6956,0.024838268943415405,0.023569741546579443
6957,0.025277235493682854,0.023800576155882935
6958,0.026497174128509604,0.02383462465266374
6959,0.028102360161768463,0.023977907936130922
6960,0.030198184153337266,0.02411462561089517
6961,0.031074070855310477,0.02391023943519089
6962,0.031429314213776906,0.024276509315172994
6963,0.031044938315410324,0.024017926422771178
6964,0.030909363612221824,0.024291785067109196
6965,0.03038116336235268,0.024143469851256795
6966,0.030022193883526383,0.023663497279315517
6967,0.029475676884083566,0.023043071500443338
6968,0.030653204388010283,0.023368831583460727
6969,0.031795199382330414,0.023647945211138634
6970,0.031639936517309376,0.02383810221917333
6971,0.03049354642903058,0.023772198136366187
6972,0.03212097908704986,0.024293190309710652
6973,0.030972882084860546,0.024418795564004232
6974,0.0303706791612487,0.024288537502542114
6975,0.03022485588405017,0.024403121749817003
6976,0.030844227332436223,0.024500564703015808
6977,0.03112499799700718,0.024493541396351553
6978,0.031081318332788616,0.024534066976141557
6979,0.030937396392929688,0.024818010319608404
6980,0.03233903540184274,0.025104539419086518
6981,0.03163167697552099,0.025256051733071654
6982,0.031598782334551385,0.0254659291956336
6983,0.030577945314398097,0.025133963549379718
6984,0.030372666153379593,0.025379509892514203
6985,0.029618860504516367,0.024938311451116125
6986,0.030457370729213045,0.02470377974323874
6987,0.030897079565495564,0.02475842315613975
6988,0.031192726847867815,0.02499049332718654
6989,0.031157143781858684,0.024897522080416165
6990,0.03092167065402609,0.024482245612299544
6991,0.031041879407153857,0.024547436556591803
6992,0.03058820911869746,0.02481038831405904
6993,0.030852850121776475,0.02489604021435167
6994,0.031417756080158066,0.024898079841430762
6995,0.031041476422265617,0.024573077362589655
6996,0.03167158854464149,0.02494323681497601
6997,0.03157911485101728,0.025096393364924495
6998,0.031714419185551276,0.025352250414548985
6999,0.03083253880759957,0.02453009366817966
7000,0.030754917306569107,0.024342973104857717
7001,0.030779227016306258,0.024330917371319673
7002,0.029597948665482796,0.024052247018307084
7003,0.029770999638328695,0.02326261655314993
7004,0.02972425955523434,0.023148236769817747
7005,0.03009425468645891,0.023483954957848423
7006,0.03044105031005619,0.023597940060583033
7007,0.030128485221116164,0.023850173541675457
7008,0.030736821189858102,0.02364000609078188
7009,0.03023844175222264,0.02334482509672488
7010,0.03048434763671234,0.023719697916372195
7011,0.03082509705698679,0.02373380247916582
7012,0.02987399558512852,0.023006235980802984
7013,0.02916278500400225,0.022656497641490976
7014,0.02947970581787891,0.022964901913604428
7015,0.029292059182743874,0.022509623459126958
7016,0.029666187178701453,0.022539504245488406
7017,0.02968339451397414,0.02228939521338847
7018,0.030082812343195296,0.0226191529509146
7019,0.02918626386448806,0.021573905436933504
7020,0.02833369964222747,0.02146086842549485
7021,0.028513571953151982,0.021420662473068355
7022,0.027022593970499404,0.02060584336006211
7023,0.027000053714215006,0.02050030911787877
7024,0.027242515034332785,0.021296491829869677
7025,0.0272485082367051,0.02187183048192467
7026,0.026252955737056268,0.022305097424587222
7027,0.02588630661289653,0.02291249339999477
7028,0.026537450167691167,0.022576250254502533
7029,0.027592472530606458,0.02235974015659897
7030,0.027645264928447964,0.02170408676024357
7031,0.027503166120928672,0.022008341168955944
7032,0.027043960612355235,0.0218062440442471
7033,0.02808479599781584,0.02150434972513991
7034,0.029580740772853043,0.021565222453697422
7035,0.029246450220976994,0.020859823644719076
7036,0.029744830995300106,0.021071761140291728
7037,0.029489286269090066,0.021217501165788705
7038,0.03094990114066369,0.022448185654754045
7039,0.030540461976134414,0.02279810943408658
7040,0.030722335355138214,0.023770136613916797
7041,0.030232504565919784,0.02346097192367918
7042,0.02977956578889404,0.022720231719976256
7043,0.02941579950929186,0.02274520920999242
7044,0.029586949023459742,0.02276827190467292
7045,0.030184112801630438,0.023324264328714886
7046,0.030561109622322637,0.023712750212354215
7047,0.029236827362160912,0.023385369885215303
7048,0.028662963853358713,0.023313929458181205
7049,0.029454071883129037,0.023240068819122602
7050,0.030185864923714265,0.023604429330851898
7051,0.030444456639897182,0.023650469214532618
7052,0.029886285270042893,0.023515728555399237
7053,0.029073075913374696,0.023587188922554434
7054,0.029279120397843465,0.023518104723100265
7055,0.029151861621671167,0.02304120129052649
7056,0.02970606733887837,0.02305099407884306
7057,0.0297654546169907,0.02291999928414714
7058,0.02997758043089085,0.023119158531311426
7059,0.0288168556822174,0.02249400999665018
7060,0.027533421189190242,0.021743266164156564
7061,0.026766171740682534,0.021231097199236337
7062,0.027725542746807302,0.021450679220967047
7063,0.02844931284578761,0.021537020786257927
7064,0.030461219009611046,0.02279750769148429
7065,0.03173288070090334,0.02347764510272758
7066,0.031220615163644234,0.023056036549070184
7067,0.0318599270521027,0.023367995683548658
7068,0.032191479139123264,0.023458960798475592
7069,0.032188546781369426,0.023887503851063047
7070,0.03182592416151457,0.023505366355993956
7071,0.03152801239389544,0.022966597340584524
7072,0.030969093546470563,0.022709594771669867
7073,0.030419824458295427,0.02219890315484932
7074,0.03021271384649875,0.022926808753818226
7075,0.03091349826348022,0.02369308244052575
7076,0.03191200694863756,0.023534278161987308
7077,0.030805311327437742,0.023267811957416416
7078,0.030598786161157698,0.023334353184894473
7079,0.030132844082622807,0.023181871156700087
7080,0.030224765876984524,0.023179852754836583
7081,0.030498354879730682,0.023394710112059763
7082,0.03063414822968294,0.023244910509427046
7083,0.029930166860907575,0.022585240079267436
7084,0.02939828688336762,0.0218567236501149
7085,0.030548132027064516,0.021902066220644556
7086,0.030713064136388475,0.022088743847075338
7087,0.030911163433647283,0.022123759953342145
7088,0.030929802820993734,0.022746884097855698
7089,0.03144147521784823,0.02241400989316398
7090,0.030774553658976595,0.02255605651658273
7091,0.03071148512936459,0.022674555520220057
7092,0.030478715857968942,0.022225051175862848
7093,0.028661550871648636,0.02167499378832535
7094,0.02834750436767686,0.022129331105368737
7095,0.028189210851928666,0.022337337398747374
7096,0.028796425536518764,0.02188198728167966
7097,0.028994607458660716,0.021912795984765514
7098,0.028776232861506372,0.022510881950447093
7099,0.029307446868622886,0.022667660323497308
7100,0.030785200166575516,0.023078234591734983
7101,0.03154148702107941,0.023833083340333343
7102,0.03130736027281745,0.02383214164215812
7103,0.030970212056078354,0.023919106784451586
7104,0.030993760176782233,0.023482962074068647
7105,0.03129628593939219,0.023721129628345543
7106,0.031080095629342608,0.023801142678327288
7107,0.0316355306473226,0.023941766745083495
7108,0.032146944472403814,0.023539231691070018
7109,0.03159276093939427,0.023185972763516503
7110,0.030697393639538537,0.022552135291215383
7111,0.030635808956650915,0.022849284961346705
7112,0.030102744753820496,0.022782706898963962
7113,0.029872167423772515,0.022730270675387694
7114,0.0284762181635939,0.02286392646589352
7115,0.027095710117455665,0.02256888662890352
7116,0.02689407967592764,0.023156584014430184
7117,0.026672596982469373,0.023128079011563673
7118,0.026226459901138355,0.02344151387334955
7119,0.02491063527227205,0.023165234295943894
7120,0.0247113869715435,0.023552641031230115
7121,0.024355872633069518,0.023366154370630686
7122,0.023457612390313506,0.023317317894254976
7123,0.024276103351136707,0.02372599473869839
7124,0.025753411641866526,0.023167603657324808
7125,0.02774779041816083,0.023054420941265964
7126,0.02916344752624487,0.023098971602544288
7127,0.029032006099366663,0.022594551404226088
7128,0.02870610937063387,0.021984989015030584
7129,0.028330351278637058,0.02199001857226672
7130,0.028154262966514625,0.021712030462306638
7131,0.028106056572805408,0.022076878232127246
7132,0.028186680010344054,0.021910807297858447
7133,0.028168149435871124,0.02206380456083927
7134,0.027858075416106746,0.021762387830479082
7135,0.02799903375359145,0.021687382030274763
7136,0.028651017345762017,0.022126333702528707
7137,0.02926626944898589,0.02273665155897812
7138,0.029207437749175065,0.022498288034701983
7139,0.02932730068979133,0.022474230178602384
7140,0.028783992395280525,0.0222857090165177
7141,0.028935812109062035,0.02230190792584994
7142,0.029111534359021446,0.02243466446389198
7143,0.028603719285604776,0.02210321608835917
7144,0.02848499338345489,0.02169888645802001
7145,0.028601646698922567,0.022156639989008162
